Reference Code,year,time pulled,Type,Journal,authors,article,type of analysis,original sample size,mention outliers,peopleor data points,take out or leave in,run with or without,outlier description,reason code,final sample size,number outliers,difference between analyses with and without,report results on if did both,Basics,ANOVA,Regression,ChiSquare,Nonparametric,Modeling,BayesOther,Double Checked
,,2017,Counseling,Journal of Counseling Psychology,Can use of positive religious coping predict greater distress? An examination of Army soldiers on deployment,"Cornish, Marilyn ALannin, Daniel G.Wade, Nathaniel G.Martinez, Melisa",chronbachs alpha for scales; for data: descriptives; correlations; cross-lag analysis using a cross-lagged structural design; full-information maximum likelihood method to handle missing scale score; chi-square difference tests to compare nested models; moderation using cross-lag model,192,no,,,,,,192,0,,,1,0,0,0,0,1,0,
,,2017,Counseling,Journal of Counseling Psychology,Racism in digital era: Development and initial validation of the perceived online racism scale (PORS v1.0),"Keum, Brian TaeHyukMiller, Matthew J.",EFA;CFA; S-B chi-square tests; multigroup CFA,1023,no,,,,,,1023,0,,,0,0,0,0,0,1,0,
,,2017,Counseling,Journal of Counseling Psychology,Development of the professional self-care scale.,"Dorociak, Katherine E.Rupert, Patricia A.Bryant, Fred B.Zahniser, Evan",CFA,374,no,,,,,,374,0,,,0,0,0,0,0,1,0,
,,2017,Counseling,Journal of Counseling Psychology,Impostor feelings as a moderator and mediator of the relationship between perceived discrimination and mental health among racial/ethnic minority college students,"Cokley, KevinSmith, LeannBernard, Donte L.Hurst, AshleyJackson, StaceyStone, StevenAwosogba, OlufunkeSaucer, ChastityBailey, MarlonRoberts, Davia",chronbach's alpha for scales; ANOVA; MANOVA; correlations; regressions and path model analyses; post hoc power analyses; effect sizes; multiple regression; multigroup moderation; intercorrelations,322,no,,,,,,322,0,,,1,1,1,0,0,1,0,
,,2017,Counseling,Journal of Counseling Psychology,Impostor phenomenon and mental health: The influence of racial discrimination and gender.,"Bernard, Donte L.Lige, Quiera M.Willis, Henry A.Sosoo, Effua E.Neblett, Enrique W.",chronbach's alpha for scales; descriptives; correlations;path analysis testing cross-lagged effects; simple slopes ,157,no,,,,,,157,0,,,1,0,0,0,0,1,0,
,,2017,Counseling,Journal of Counseling Psychology,The complexities of power in feminist multicultural psychotherapy supervision,"Arczynski, Alexis VMorrow, Susan L"," constructivist grounded theory analysis using coding? KV: I would just call it qualitiative coding and analysis and it will be coded as ""other"" later",14,no,,,,,,14,0,,,0,0,0,0,0,0,1,
,,2017,Counseling,Journal of Counseling Psychology,Development of an abbreviated career indecision profile-65 using item response theory: The CIP-Short,"Xu, HuiTracey, Terence J. G.","nonparametric IRT; principal axis factoring; CFAin the famework of SEM; ""fit of models evaluated usingÄ robust chi-square, CFI, RMSEA, SRMR""; ""adopted the robust maximum likelihood parameter estimation"" ",762,no,,,,,,762,0,,,0,0,0,0,1,1,0,
,,2017,Counseling,Journal of Counseling Psychology,Development of an abbreviated career indecision profile-65 using item response theory: The CIP-Short,"Xu, HuiTracey, Terence J. G.",alpha coefficients ,360,no,,,,,,360,0,,,1,0,0,0,0,0,0,
,,2017,Counseling,Journal of Counseling Psychology,"Factor structure, factorial invariance, and validity of the multidimensional shame-related response inventory-21 (MSRI-21)","Garcia, Antonio F.Acosta, MelinaPirani, SaifaEdwards, DanielOsman, Augustine",descriptives; ESEM; internal consistency reliability,743,no,,,,,,743,0,,,0,0,0,0,0,1,0,
,,2017,Counseling,Journal of Counseling Psychology,"Factor structure, factorial invariance, and validity of the multidimensional shame-related response inventory-21 (MSRI-21)","Garcia, Antonio F.Acosta, MelinaPirani, SaifaEdwards, DanielOsman, Augustine",CFAs; multigroup CFA; latent mean comparison; latent variable SEM,540,no,,,,,,540,0,,,0,0,0,0,0,1,0,
,,2017,Counseling,Journal of Counseling Psychology,Trans individualsê facilitative coping: An analysis of internal and external processes,"Budge, Stephanie L.Chin, Mun YukMinero, Laura P.",grounded theory usig coding; descriptives; frequencies; ,15,no,,,,,,15,0,,,0,0,0,0,0,0,1,
,,2017,Counseling,Journal of Counseling Psychology,Imagining the future: Perspectives among youth and caregivers in the trans youth family study,"Katz-Wise, Sabra L.Budge, Stephanie L.Orovecz, Joe J.Nguyen, BradfordNava-Coulter, BrettThomson, Katharine",qualitative interviews that were transcribed and then coded; descriptives and frequencies   KV: this is fine,16,no,,,,,,16,0,,,0,0,0,0,0,0,1,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Brain activation upon ideal-body media exposure and peer feedback in late adolescent girls ,"Mara van der Meulen, Jolanda Veldhuis, Barbara R. Braams, Sabine Peters, Elly A. Konijn, Eveline A. Crone",Experiment 2:ANOVA and correlation,34,no,,,,,,34,0,,,1,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Increased arithmetic complexity is associated with domain-general but not domain-specific magnitude processing in children: A simultaneous fNIRS-EEG study ,"Mojtaba Soltanlou, Christina Artemenko, Thomas Dresler, Florian B. Haeussinger, Andreas J. Fallgatter, Ann-Christine Ehlis, Hans-Christoph Nuerk","t-tests, ANCOVA",26,no,,,,,,26,0,,,1,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",ERP evidence for the control of emotional memories during strategic retrieval ,Jane E. Herron,"Study 1: paired t-tests, ANOVA",18,no,,,,,,18,0,,,1,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Resting-state theta/beta EEG ratio is associated with reward- and punishment-related reversal learning ,"Iris Schutte, J. Leon Kenemans, Dennis J. L., G. Schutter","ANOVA, paired t-test",133,no,,,,,,133,0,,,1,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",A simple computational algorithm of model-based choice preference ,"Asako Toyama, Kentaro Katahira, Hideki Ohira","ANOVA, multilevel modeling",23,no,,,,,,23,0,,,0,1,0,0,0,1,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",The integration of social influence and reward: Computational approaches and neural evidence ,"Damon Tomlin, Andrea Nedic, Deborah A. Prentice, Philip Holmes, Jonathan D. Cohen","ANOVA, correlation",252,no,,,,,,252,0,,,1,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Whose hand is this? Differential responses of right and left extrastriate body areas to visual images of self and othersê hands ,"Fancesco De Bellis, Luigi Trojano, Domenico Errico, Dario Grossi, Massimiliano Conson",RM ANOVA,15,no,,,,,,15,0,,,0,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Whose hand is this? Differential responses of right and left extrastriate body areas to visual images of self and othersê hands ,"Fancesco De Bellis, Luigi Trojano, Domenico Errico, Dario Grossi, Massimiliano Conson",RM ANOVA,16,no,,,,,,16,0,,,0,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",The relationship between outcome prediction and cognitive fatigue: A convergence of paradigms ,"G. R. Wylie, H. M. Genova, J.  DeLuca, E. Dobryakova",main efffect ANOVA,23,no,,,,,,23,0,,,0,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Social contexts modulate neural responses in the processing of othersê pain: An event-related potential study ,"Fang Cui, Xiangru Zhu, Yuejia Luo",main efffect ANOVA,23,no,,,,,,23,0,,,0,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Experimental manipulation of infant temperament affects amygdala functional connectivity ,"Madelon M. E. Riem, Marinus H. Van Ijzendoorn, Christine E. Parsons, Katherine S. Young, Pietro De Carli, Morten L. Kringelbach, Marian J. Bakermans-Kranenburg",correlation,54,no,,,,,,54,0,,,1,0,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Brain structure abnormalities in young women who presented conduct disorder in childhood/adolescence ,"Meenal Budhiraja, Ivanka Savic, Philip Lindner, Jussi Jokinen, Jari Tiihonen, Sheilagh Hodgins",independent sample t tests and Fischer's exact tests,56,no,,,,,,56,0,,,1,0,0,0,1,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Laboratory-induced learned helplessness attenuates approach motivation as indexed by posterior versus frontal theta activity ,"Samantha J. Reznik, Robin Nusslock, Narun Pornpattananangkul, Lyn Y. Abramson, James A. Coan, Eddie Harmon-Jones","t-tests, ANOVA",74,no,,,,,,74,0,,,1,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",The ERP signature of the contextual diversity effect in visual word recognition ,"Marta Vergara-Martinez, Montserrat Comesana, Manuel Perea","t-tests, ANOVA",23,no,,,,,,23,0,,,1,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Getting ahead of yourself: Parafoveal word expectancy modulates the N400 during sentence reading ,"Mallory C. Stites, Brennan R. Payne, Kara D. Federmeier",t-tests,24,no,,,,,,24,0,,,1,0,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Differentiating emotional processing and attention in psychopathy with functional neuroimaging ,"Nathaniel E. Anderson, Vaughn R. Steele, J. Michael Maurer, Vikram Rao, Michael R. Koenigs, Jean Decety, David S. Kosson, Vince D. Calhoun, Kent A. Kiehl",one-sample t tests,134,no,,,,,,134,0,,,1,0,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",The temporal dynamics of detached versus positive reappraisal: An ERP study ,"Senqing Qi, Yangping Li, Xuemei Tang, Qinghong Zeng, Liuting Diao, Xiying Li, Hong Li, Weiping Hu","RM ANOVA, t-tests",27,no,,,,,,27,0,,,1,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Machiavellian emotion regulation in a cognitive reappraisal task: An fMRI study ,"Anita Deak, Barbara Bodrogi, Brigitte Biro, Gabor Perlaki, Gergely Orsi, Tamas Bereczkei","t-tests, ANOVA",38,no,,,,,,38,0,,,1,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Serotonin enhances the impact of health information on food choice ,"Ivo Vlaev, Molly J. Crockett, Luke Clark, Ulrich Môller, Trevor W. Robbins","Wald chi-square, ANOVA",13,no,,,,,,13,0,,,0,1,0,0,1,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Electrophysiological evidence of perceived sexual attractiveness for human female bodies varying in waist-to-hip ratio ,"Marzia Del Zotto, Alan J. Pegna",ANOVA,40,no,,,,,,40,0,,,0,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Electrophysiological evidence of perceived sexual attractiveness for human female bodies varying in waist-to-hip ratio ,"Marzia Del Zotto, Alan J. Pegna",mixed-effects ANOVA,24,no,,,,,,24,0,,,0,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Do emotion-induced blindness and the attentional blink share underlying mechanisms? An event-related potential study of emotionally-arousing words ,"Jeffrey Macleod, Brandie M. Stewart, Aaron J. Newman, Karen M. Arnell",ANOVA,31,no,,,,,,31,0,,,0,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Do emotion-induced blindness and the attentional blink share underlying mechanisms? An event-related potential study of emotionally-arousing words ,"Jeffrey Macleod, Brandie M. Stewart, Aaron J. Newman, Karen M. Arnell",RM ANOVA,30,no,,,,,,30,0,,,0,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Understanding approach and avoidance in verbal descriptions of everyday actions: An ERP study ,"Hipolito Marrero, Mabel Urrutia, David Beltran, Elena Gamez, Jose M. Diaz",2 _ 2 within-subjects factorial design ,26,no,,,,,,26,0,,,0,1,0,0,0,0,0,
,,2017,Neuro,"Cognitive, Affective, & Behavioral Neuroscience",Reward-based contextual learning supported by anterior cingulate cortex,"Akina Umemoto, Azadeh HajiHosseini, Michael E. Yates, Clay B. Holroyd  ","RM ANOVA, paired t-test",27,no,,,,,,27,0,,,1,1,0,0,0,0,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Examining co-occurring and pure relational and physical victimization in early childhood,"Blakely-McClure, Sarah; Ostrov, Jamie","SEM, regression, bifactor model, CFA, chi square",231,no,,,,,,231,0,,,0,0,0,0,0,1,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Observation of directional storybook reading influences young childrenês counting direction,"Gobel, Silke; et al","ANOVA, t-tests",89,no,,,,,,89,0,,,1,1,0,0,0,0,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Observation of directional storybook reading influences young childrenês counting direction,"Gobel, Silke; et al","chi square, McNemar's test",147,no,,,,,,147,0,,,0,0,0,1,1,0,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Observation of directional storybook reading influences young childrenês counting direction,"Gobel, Silke; et al","chi square, McNemar's test",87,no,,,,,,87,0,,,0,0,0,1,1,0,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Observation of directional storybook reading influences young childrenês counting direction,"Gobel, Silke; et al","chi square, McNemar's test",171,no,,,,,,171,0,,,0,0,0,1,1,0,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Intergenerational associations in executive function between mothers and childrenin the context of risk,"Kim, Matthew; et al","OLS regression, t-tests",76,no,,,,,,76,0,,,1,0,1,0,0,0,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Developmental changes in feature detection across time: Evidence from the attentional blink,"Russo, Natalie; et al","Bonferroni corrections, t-tests, ANOVA",30,no,,,,,,30,0,,,1,1,0,0,0,0,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Childrenês agenda-based regulation: The effects of prior performance and reward on elementary school childrenês study choices,"Lipowski, Stacy; et al","t-tests, ANOVA",41,no,,,,,,41,0,,,1,1,0,0,0,0,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Childrenês agenda-based regulation: The effects of prior performance and reward on elementary school childrenês study choices,"Lipowski, Stacy; et al","t-tests, ANOVA",44,no,,,,,,44,0,,,1,1,0,0,0,0,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Developmental changes in the mental transformation of spatial arrays,"Michaelides, Christos; Avraamides, Marios","ANOVA, correlations",151,no,,,,,,151,0,,,1,1,0,0,0,0,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Bilingual childrenês social preferences hinge on accent,"DeJesus, Jasmine; et al","ANOVA, t-tests",40,no,,,,,,40,0,,,1,1,0,0,0,0,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Bilingual childrenês social preferences hinge on accent,"DeJesus, Jasmine; et al","ANOVA, t-tests",22,no,,,,,,22,0,,,1,1,0,0,0,0,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Theory of mind in emerging reading comprehension: A longitudinal study of early indirect and direct effects,"Atkinson, Lynette; et al","regression, mediation analysis",80,no,,,,,,80,0,,,0,1,0,0,0,1,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Adding sound to theory of mind: Comparing childrenês development of mental-state understanding in the auditory and visual realms,"Hasni, Anita; et al","ANOVA, chi square",66,no,,,,,,66,0,,,0,1,0,1,0,0,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Developmental changes in maternal education and minimal exposure effects on vocabulary in English- and Spanish-learning toddlers,"Friend, Margaret; et al","t-tests, ANCOVA, correlations",153,no,,,,,,153,0,,,1,1,0,0,0,0,0,
,,2017,Developmental,Journal of Experimental Child Psychology,Getting to the elephants: Gesture and preschoolersê comprehension of route direction information,"Austin, Elizabeth; Sweller, Naomi","ICC, ANOVA",174,no,,,,,,174,0,,,1,1,0,0,0,0,0,
,,2017,Overview,Psychological Assessment,"The Relation Between the Bifactor Model of the Youth Psychopathic TraitsInventory and Conduct Problems in Adolescence: Variations AcrossGender, Ethnic Background, and Age","Wendy Zwaanswijk, Violaine C. Veen,and Mitch van GeelLeiden UniversityHenrik Andershedƒrebro UniversitetPaul VedderLeiden University","SEM efa/cfa, correlation",2850,no,,,,,,2850,0,,,1,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,Identifying Feigning in Trauma-Exposed African Immigrants,Rebecca A. Weiss and Barry Rosenfeld,"chi square, classification analyses",72,no,,,,,,72,0,,,0,0,0,1,0,0,1,
,,2017,Overview,Psychological Assessment,"Feasibility and Adherence Paradigm to Ecological Momentary Assessmentsin Urban Minority Youth","Mariya P. Shiyko and Seth PerkinsNortheastern UniversityLinda CaldwellPennsylvania State University","mlm, log, regression",125,no,,,,,,125,0,,,0,0,1,0,0,1,0,
,,2017,Overview,Psychological Assessment,"Positive and Negative Evaluation of Relationships: Development andValidation of the Positive_Negative Relationship Quality (PN-RQ) Scale","Ronald D. RoggeUniversity of RochesterFrank D. FinchamFlorida State UniversityDev CrastaUniversity of RochesterMichael R. ManiaciFlorida Atlantic University","CFA, IRT",1814,no,,,,,,1814,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,"Positive and Negative Evaluation of Relationships: Development andValidation of the Positive_Negative Relationship Quality (PN-RQ) Scale","Ronald D. RoggeUniversity of RochesterFrank D. FinchamFlorida State UniversityDev CrastaUniversity of RochesterMichael R. ManiaciFlorida Atlantic University",IRT ,787,no,,,,,,787,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,"Actuarial Risk Assessment of Sexual Offenders: The PsychometricProperties of the Sex Offender Risk Appraisal Guide (SORAG)","Martin RettenbergerCentre for Criminology, Wiesbaden, Germany, JohannesGutenberg-University, and Federal Evaluation Centre for Violentand Sexual Offenders, Austrian Prison System, Vienna, AustriaMarnie E. Rice and Grant T. HarrisWaypoint Centre for Mental Health Care, Penetanguishene,Ontario, CanadaReinhard Eher","ROC curves, reliability",1104,no,,,,,,1104,0,,,1,0,0,0,0,0,1,
,,2017,Overview,Psychological Assessment,"Are Risk Assessments Racially Biased?: Field Study of the SAVRYand YLS/CMI in Probation","Rachael T. Perrault and Gina M. VincentUniversity of Massachusetts Medical SchoolLaura S. Guy","chi square, regression, ROC curves",383,no,,,,,,383,0,,,0,0,1,1,0,0,1,
,,2017,Overview,Psychological Assessment,"Are Risk Assessments Racially Biased?: Field Study of the SAVRYand YLS/CMI in Probation","Rachael T. Perrault and Gina M. VincentUniversity of Massachusetts Medical SchoolLaura S. Guy","chi square, regression, ROC curves",359,no,,,,,,359,0,,,0,0,1,1,0,0,1,
,,2017,Overview,Psychological Assessment,"The Factor Structure of the Values in Action Inventory of Strengths(VIA-IS): An Item-Level Exploratory Structural Equation Modeling(ESEM) Bifactor Analysis","Vincent NgPurdue UniversityMengyang CaoUniversity of Illinois at Urbana-ChampaignHerbert W. MarshAustralian Catholic University and King Saud UniversityLouis TayPurdue UniversityMartin E. P. Seligman","CFA, SEM",447577,no,,,,,,447577,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,Structure and Validity of Measures of Decentering and Defusion,Kristin Naragon-Gainey and Kenneth G. DeMarree,"correlation, CFA",351,no,,,,,,351,0,,,1,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,Structure and Validity of Measures of Decentering and Defusion,Kristin Naragon-Gainey and Kenneth G. DeMarree,"correlation, CFA",344,no,,,,,,344,0,,,1,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,Structure and Validity of Measures of Decentering and Defusion,Kristin Naragon-Gainey and Kenneth G. DeMarree,"correlation, CFA",503,no,,,,,,503,0,,,1,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,"Development of an Inconsistent Responding Scale for the TriarchicPsychopathy Measure","Elyse N. Mowle, Shannon E. Kelley, John F. Edens,and M. Brent DonnellanTexas A&M UniversityShannon Toney SmithFrancis Marion UniversityDustin B. WygantEastern Kentucky UniversityMartin Sellbom","correlation, classification",2138,no,,,,,,2138,0,,,1,0,0,0,0,0,1,
,,2017,Overview,Psychological Assessment,"Development of an Inconsistent Responding Scale for the TriarchicPsychopathy Measure","Elyse N. Mowle, Shannon E. Kelley, John F. Edens,and M. Brent DonnellanTexas A&M UniversityShannon Toney SmithFrancis Marion UniversityDustin B. WygantEastern Kentucky UniversityMartin Sellbom","correlation, classification",637,no,,,,,,637,0,,,1,0,0,0,0,0,1,
,,2017,Overview,Psychological Assessment,"Development of an Inconsistent Responding Scale for the TriarchicPsychopathy Measure","Elyse N. Mowle, Shannon E. Kelley, John F. Edens,and M. Brent DonnellanTexas A&M UniversityShannon Toney SmithFrancis Marion UniversityDustin B. WygantEastern Kentucky UniversityMartin Sellbom","correlation, classification",174,no,,,,,,174,0,,,1,0,0,0,0,0,1,
,,2017,Overview,Psychological Assessment,"Development of an Inconsistent Responding Scale for the TriarchicPsychopathy Measure","Elyse N. Mowle, Shannon E. Kelley, John F. Edens,and M. Brent DonnellanTexas A&M UniversityShannon Toney SmithFrancis Marion UniversityDustin B. WygantEastern Kentucky UniversityMartin Sellbom","correlation, classification",195,no,,,,,,195,0,,,1,0,0,0,0,0,1,
,,2017,Overview,Psychological Assessment,"Development of an Inconsistent Responding Scale for the TriarchicPsychopathy Measure","Elyse N. Mowle, Shannon E. Kelley, John F. Edens,and M. Brent DonnellanTexas A&M UniversityShannon Toney SmithFrancis Marion UniversityDustin B. WygantEastern Kentucky UniversityMartin Sellbom","correlation, classification",200,no,,,,,,200,0,,,1,0,0,0,0,0,1,
,,2017,Overview,Psychological Assessment,"Development of an Inconsistent Responding Scale for the TriarchicPsychopathy Measure","Elyse N. Mowle, Shannon E. Kelley, John F. Edens,and M. Brent DonnellanTexas A&M UniversityShannon Toney SmithFrancis Marion UniversityDustin B. WygantEastern Kentucky UniversityMartin Sellbom","correlation, classification",141,no,,,,,,141,0,,,1,0,0,0,0,0,1,
,,2017,Overview,Psychological Assessment,"Development of an Inconsistent Responding Scale for the TriarchicPsychopathy Measure","Elyse N. Mowle, Shannon E. Kelley, John F. Edens,and M. Brent DonnellanTexas A&M UniversityShannon Toney SmithFrancis Marion UniversityDustin B. WygantEastern Kentucky UniversityMartin Sellbom","correlation, classification",84,no,,,,,,84,0,,,1,0,0,0,0,0,1,
,,2017,Overview,Psychological Assessment,"Temporal Attitudes Profile Transition Among Adolescents: A LongitudinalExamination Using MoverStayer Latent Transition Analysis","Grant B. Morgan and Kevin E. WellsBaylor UniversityJames R. AndrettaSuperior Court of the District of Columbia, Washington, DCMichael T. McKay",CFA,1968,no,,,,,,1968,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,"The Children, Intimate Relationships, and Conflictual Life Events(CIRCLE) Interview for Simultaneous Measurement of Intimate Partnerand Parent to Child Aggression","Amy D. Marshall, Mark E. Feinberg,and Damon E. JonesThe Pennsylvania State UniversityDaniel R. ChotePort Matilda, Pennsylvania","correlation, mlm regression",203,no,,,,,,203,0,,,1,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,"Use of Structured Professional Judgment by Probation Officers to AssessRisk for Recidivism in Adolescent Offenders","Kathryn LawingUniversity of New OrleansKristina K. ChildsUniversity of Central FloridaPaul J. FrickLouisiana State University and Australian Catholic UniversityGina Vincent","ANCOVA, log regression",505,no,,,,,,505,0,,,0,1,1,0,0,0,0,
,,2017,Overview,Psychological Assessment,"Field Measures of Psychopathy and Sexual Deviance as Predictors ofRecidivism Among Sexual Offenders","Paige B. Harris, Marcus T. Boccaccini, and Amanda K. Rice",ROC curves,687,no,,,,,,687,0,,,0,0,0,0,0,0,1,
,,2017,Overview,Psychological Assessment,"Bifactor Model of WISC-IV: Applicability and Measurement Invariance inLow and Normal IQ Groups","Rapson GomezFederation University AustraliaAlasdair VanceThe University of MelbourneShaun Watson",SEM,1085,no,,,,,,1085,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,Psychometric Evaluation of the Barriers to Cessation Scale,"Lorra Garey, Charles Jardin,and Brooke Y. KauffmanUniversity of HoustonCarla SharpUniversity of Houston and The Menninger Clinic,Houston, TexasClayton NeighborsUniversity of HoustonNorman B. Schmidt",SEM,497,no,,,,,,497,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,"Using Symptom and Interference Questionnaires to Identify RecoveryAmong Children With Anxiety Disorders","Rachel Evans and Kerstin ThirlwallUniversity of ReadingPeter CooperUniversity of Reading and Stellenbosch UniversityCathy Creswell",ROC curves,337,no,,,,,,337,0,,,0,0,0,0,0,0,1,
,,2017,Overview,Psychological Assessment,"Measuring Adult Picky Eating: The Development of a MultidimensionalSelf-Report Instrument","Jordan M. EllisEast Carolina UniversityAmy T. Galloway, Rose Mary Webb, andDenise M. Martz",qualitatitive coding,28,no,,,,,,28,0,,,0,0,0,0,0,0,1,
,,2017,Overview,Psychological Assessment,"Measuring Adult Picky Eating: The Development of a MultidimensionalSelf-Report Instrument","Jordan M. EllisEast Carolina UniversityAmy T. Galloway, Rose Mary Webb, andDenise M. Martz",EFA,296,no,,,,,,296,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,"Measuring Adult Picky Eating: The Development of a MultidimensionalSelf-Report Instrument","Jordan M. EllisEast Carolina UniversityAmy T. Galloway, Rose Mary Webb, andDenise M. Martz",CFA,1339,no,,,,,,1339,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,"Revised Scoring and Improved Reliability for the CommunicationPatterns Questionnaire","Alexander O. CrenshawUniversity of UtahAndrew ChristensenUniversity of California, Los AngelesDonald H. BaucomUniversity of North Carolina, Chapel HillNorman B. Epstein",EFA,134,no,,,,,,134,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,"Revised Scoring and Improved Reliability for the CommunicationPatterns Questionnaire","Alexander O. CrenshawUniversity of UtahAndrew ChristensenUniversity of California, Los AngelesDonald H. BaucomUniversity of North Carolina, Chapel HillNorman B. Epstein","CFA, MLM",359,no,,,,,,359,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,"Revised Scoring and Improved Reliability for the CommunicationPatterns Questionnaire","Alexander O. CrenshawUniversity of UtahAndrew ChristensenUniversity of California, Los AngelesDonald H. BaucomUniversity of North Carolina, Chapel HillNorman B. Epstein","CFA, MLM",60,no,,,,,,60,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,"Revised Scoring and Improved Reliability for the CommunicationPatterns Questionnaire","Alexander O. CrenshawUniversity of UtahAndrew ChristensenUniversity of California, Los AngelesDonald H. BaucomUniversity of North Carolina, Chapel HillNorman B. Epstein","CFA, MLM",52,no,,,,,,52,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,"Factor Structure of the Edinburgh Postnatal Depression Scale in aPopulation-Based Sample","Rose CoatesUniversity of SussexSusan AyersCity University LondonRichard de Visser",EFA,5988,no,,,,,,5988,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,"Factor Structure of the Edinburgh Postnatal Depression Scale in aPopulation-Based Sample","Rose CoatesUniversity of SussexSusan AyersCity University LondonRichard de Visser",CFA,6256,no,,,,,,6256,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,"Measurement Invariance of the Yale Food Addiction Scale 2.0 AcrossGender and Racial Groups","Meagan M. Carr, Pelin D. Catak,Megan C. Pejsa-Reitz, and Karen K. SaulesEastern Michigan UniversityAshley N. Gearhardt",CFA,642,no,,,,,,642,0,,,0,0,0,0,0,1,0,
,,2017,Overview,Psychological Assessment,Can the Frost Multidimensional Perfectionism Scale Assess Perfeccionismo?,"Alexandra M. Burgessand Patricia Marten DiBartoloSmith CollegeMarÍa Jose Rend„n",CFA,320,no,,,,,,320,0,,,0,0,0,0,0,1,0,
